student_id,course
583,MB201
584,IN914
584,SP220
585,IN914
585,MB342
585,MB400
585,MG544
585,MG962
585,MK696
586,AC104
586,LA301
586,QA811
586,EC403
587,MB112
587,MB113
587,SP540
588,FI003
589,MB400
590,FI234
590,FI241
590,FI244
590,FI253
590,PO000
591,EC408
591,EC420
592,MB202
593,EC402
594,MB114
594,MG900
595,LA301
595,EC403
596,AC104
596,IT701
596,LA301
596,EC403
597,MB114
598,AC110
598,AC115
598,LA301
598,MG501
598,EC408
599,MB114
600,EC411
601,FI234
601,FI253
601,IT727
601,LA325
601,CO810
602,AC105
602,FI231
602,FI245
603,IT701
604,FI227
604,MG503
604,MK601
605,AC103
605,MK601
606,FI003
607,FI211
607,IT740
607,IT741
607,IT744
607,MG503
608,AC119
608,AC102
608,AC113
608,PO000
609,IT701
610,IT727
610,EC402
611,AC104
611,MK601
611,EC408
612,EC402
613,EC437
614,EC411
615,EC420
616,LA301
617,LA321
617,LA325
618,LA325
618,LA330
618,QA811
619,IT701
619,LA301
619,EC402
620,EC402
621,MB400
621,MK540
622,AC103
622,MG501
622,MK601
622,QA811
623,AC104
623,FI201
623,QA812
623,EC408
624,AC104
624,FI201
624,MG501
624,MK601
625,EC403
626,EC402
627,AC104
627,AC110
627,FI201
627,MG501
627,MK601
627,EC408
628,AC100
629,LA301
630,AC104
630,IT701
630,MG503
630,EC408
631,FI201
631,MK601
631,EC420
631,EC510
632,AC111
632,AC115
632,MG503
632,EC408
632,CO810
633,AC102
633,AC113
633,AC105
634,FI211
634,FI227
634,FI241
634,FI300
634,MG503
634,CO810
635,EC402
636,EC402
637,FI211
637,FI227
637,FI233
637,MG503
637,MK601
637,EC408
638,EC402
639,EC402
640,AC102
640,AC113
640,IT741
641,FI201
641,IT744
641,MG503
641,MG565
642,FI236
642,MB400
643,MB319
644,FI220
644,MB400
645,EC403
646,FI211
646,FI227
646,MK615
646,MK617
646,CO810
647,AC103
647,LA301
647,EC403
648,EC403
649,FI201
649,MG641
649,MG565
649,QA812
649,CO810
650,AC110
650,AC115
650,FI003
650,CO810
651,MB113
651,MB114
651,SP540
652,MG503
652,MK601
652,EC408
653,MK615
653,MK617
653,MK631
653,MK639
654,EC402
655,AC133
655,AC123
655,AC127
655,AC128
656,IT701
657,EC420
657,EC437
658,MB202
659,AC104
659,FI201
659,MG503
659,EC408
660,AC103
660,EC403
661,EC402
662,IT701
662,EC403
663,FI003
663,LA301
663,EC402
664,EC403
665,AC119
665,AC102
665,AC113
665,IT743
665,IT744
666,MB112
666,MB113
666,MB201
667,IT701
667,LA301
668,AC103
668,LA301
668,QA811
668,EC403
669,EC402
670,FI219
670,FI231
670,FI245
671,MK627
671,PO000
671,EC420
671,EC510
672,AC102
672,AC113
672,AC133
673,FI201
673,MG503
673,MK615
673,EC408
674,LA301
674,QA811
674,EC403
675,AC134
675,IT726
676,FI211
676,MG503
676,MK601
676,CO810
677,AC110
677,AC115
677,MG501
677,MK601
678,EC402
679,MG503
679,SP232
679,SP535
679,SP608
679,CO810
680,MB344
680,MG900
681,MG503
681,MK611
681,SP535
681,SP607
682,IT701
682,EC402
683,MB018
683,MB019
683,MB020
683,MB111
683,MB112
684,AC104
684,MK601
684,QA811
685,AC103
685,LA301
685,QA812
685,EC403
686,AC114
686,AC121
686,AC123
686,AC128
687,AC111
687,AC115
687,CO810
688,AC104
688,FI201
688,MG501
689,AC114
689,AC105
690,AC103
690,LA301
690,EC402
691,EC402
692,FI236
692,MB114
693,EC402
694,AC123
694,AC128
695,AC114
695,MB009
695,MB010
695,MB111
695,MB112
696,FI201
696,MK611
697,MB114
697,MG342
698,AC104
698,FI201
698,LA301
698,MK601
699,IT701
700,MG503
700,MG535
700,MK617
700,SP595
700,SP608
701,AC104
701,QA811
701,EC403
702,FI201
702,QA812
702,SP330
702,SP607
703,EC402
704,AC103
704,LA301
704,QA811
705,AC100
706,AC103
706,QA811
706,EC402
707,AC104
707,FI201
707,MG501
707,EC408
708,MG503
708,MG535
708,EC402
708,EC408
708,CO810
709,EC402
710,EC403
711,EC403
712,EC403
713,IT701
714,MK627
714,PO000
714,SP330
714,SP535
715,MB114
715,MG320
716,EC411
717,MK625
717,MK627
718,AC104
718,MG501
718,MK601
719,MB114
719,MG320
720,FI211
720,FI227
720,MG503
720,EC420
721,MB111
722,IT701
722,EC403
723,EC403
724,AC128
725,FI219
725,FI236
725,MG962
726,FI220
726,FI231
726,MB400
727,AC102
727,AC113
728,LA301
729,EC402
730,AC103
730,EC403
731,EC403
732,EC403
733,FI227
733,FI233
733,FI241
733,FI253
733,PO000
734,IT701
734,EC402
735,FI227
735,FI233
736,EC403
737,AC104
737,MG501
737,QA812
738,IT701
739,EC403
740,MB018
740,MB019
740,MB020
740,MB201
741,EC403
742,IT701
742,EC403
743,IT701
743,LA301
744,FI244
744,FI253
744,PO000
744,SP232
745,LA321
746,LA301
746,EC403
747,AC119
747,AC102
747,AC113
748,AC110
748,AC115
748,FI241
748,MG503
749,FI201
749,MG501
749,MK601
749,EC408
749,EC420
750,AC104
750,FI201
750,IT727
750,QA812
750,EC408
751,AC111
751,AC115
751,MG503
752,FI201
752,LA301
752,MK601
752,QA812
753,QA811
753,SP330
753,EC408
754,AC104
754,FI201
754,IT727
754,MK601
755,AC104
755,FI201
755,MG501
755,QA812
755,EC408
756,IT701
757,AC104
757,MK601
757,QA811
758,PO000
759,EC421
759,EC510
759,EC420
760,AC114
760,AC121
760,TX003
761,EC402
762,FI201
762,LA325
762,MG503
763,IT701
763,EC402
764,FI220
765,EC403
766,AC111
766,AC115
766,FI227
766,LA321
766,PO000
767,AC104
767,MK625
767,MK639
767,SP535
767,SP608
768,EC402
769,AC119
769,AC102
769,AC113
769,LA321
770,AC103
770,QA811
770,EC403
771,AC104
771,FI201
771,MK601
771,QA812
772,LA301
773,EC402
774,AC100
775,QA811
775,EC402
776,AC104
776,LA301
776,MG501
777,IT727
777,EC402
778,MB019
778,MB020
778,MB111
778,MB202
779,EC402
780,AC104
780,FI201
780,MG501
780,MK601
780,EC510
781,FI201
781,MG501
781,MK601
782,FI219
782,IT127
782,IT725
782,IT726
783,MG641
783,MG560
783,MG565
783,MK625
783,PO000
784,EC408
785,AC114
785,AC123
785,FI231
786,FI201
786,MK611
786,MK607
787,MB400
788,AC114
788,AC123
788,MB400
789,FI245
790,MB113
790,MB201
791,FI211
791,FI227
791,FI233
791,IT743
791,PO000
792,MG641
792,MG560
792,MG594
792,PO000
793,EC411
794,SP550
795,AC104
795,MG501
795,MK601
795,QA811
796,MB011
796,MB013
796,MB113
796,MB114
796,SP540
797,AC104
797,FI201
797,MK601
797,QA812
797,EC408
798,MK611
798,MK631
798,SP330
798,SP607
799,AC103
799,FI003
799,QA811
800,EC402
801,AC104
801,LA301
801,QA811
801,EC408
802,IT701
803,AC104
803,FI201
803,QA812
803,EC408
804,FI201
804,IT701
804,LA301
804,MG501
804,MK601
805,FI211
805,IT740
805,MG503
806,FI211
806,FI227
806,MG503
806,QA812
806,EC420
807,IT701
808,LA301
808,EC403
809,LA301
809,EC403
810,AC123
810,TX003
811,AC102
811,AC113
811,LA321
812,EC403
813,EC408
814,MB112
815,EC402
816,EC402
817,LA301
817,EC411
818,MG503
819,FI201
819,LA330
819,MK601
819,SP535
820,IT701
821,IT701
821,EC402
822,EC421
823,MB113
824,AC103
824,LA301
824,MG501
824,MK601
824,QA812
825,IT701
826,IT701
827,FI300
827,IT701
827,EC402
828,AC128
828,AC135
829,FI241
829,PO000
829,QA812
830,MB020
830,MB111
830,MB201
830,MB202
831,LA301
832,TX999
833,EC403
833,EC408
834,LA301
834,EC402
835,MB400
835,MK605
835,MK697
836,FI201
836,MG503
836,MK601
836,QA812
836,EC408
837,EC403
838,AC104
838,QA812
838,EC408
839,EC402
840,MB009
840,MB010
840,MB011
840,MB013
840,MB018
840,MB019
840,MB020
840,MB111
841,EC402
842,AC110
842,AC115
842,FI201
842,IT740
842,IT743
843,IT701
843,LA301
844,EC411
845,AC103
845,EC402
846,FI211
846,FI227
846,IT727
846,IT740
846,MG503
846,CO810
847,MB011
847,MB013
847,MB113
847,MB114
847,MB344
848,AC110
848,QA812
849,LA325
850,MB019
850,MB111
850,MB113
850,MG544
851,AC104
851,FI201
851,MG501
851,QA812
852,FI201
852,MG503
852,MK611
852,MK639
853,EC403
854,PO000
854,SP232
854,EC420
855,AC104
855,QA811
855,EC408
856,EC402
857,AC102
857,AC113
857,FI201
857,MG503
857,CO810
858,AC114
858,AC123
858,AC128
859,AC103
859,QA811
859,EC403
860,AC111
860,AC115
861,AC104
861,QA812
861,EC403
862,MB114
862,MB312
862,MG544
863,FI253
863,PO000
864,EC403
865,EC402
866,QA812
866,EC420
866,EC421
866,EC498
867,EC403
868,LA321
868,EC403
869,AC121
869,AC128
870,MB201
871,MG503
871,MK607
871,MK694
871,EC408
871,CO810
872,IT727
872,MG503
872,EC402
873,EC402
874,MB201
874,MB202
875,EC402
876,EC402
877,FI231
877,FI297
877,MB400
878,LA301
878,MG501
878,MK601
879,AC114
879,MK605
880,EC402
881,LA301
882,EC411
883,IT701
884,FI211
884,FI227
884,IT740
884,IT639
885,IT701
885,EC402
886,MB011
886,MB113
886,MG962
887,SP535
888,MB202
889,IT701
890,IT701
891,IT701
892,AC104
892,LA301
892,SP232
892,SP535
893,AC104
893,FI211
893,FI227
893,LA301
893,MG565
893,MK634
894,AC104
894,MG501
894,MK601
894,QA812
895,AC104
895,FI211
895,FI227
895,LA301
895,MK615
895,MK634
896,AC111
896,AC115
896,MG501
896,CO810
897,AC104
897,FI211
897,FI233
897,LA301
898,MG544
898,MK605
899,EC402
900,AC110
900,AC115
900,LA301
900,MK601
901,TX003
902,EC403
903,MB114
904,MK627
904,PO000
905,AC104
905,LA301
905,EC421
905,EC420
906,MK625
906,PO000
906,SP232
906,SP595
907,EC408
907,EC420
908,FI201
908,MG503
908,MK631
908,CO810
909,AC104
909,LA301
909,MK601
910,AC104
910,FI201
910,MK601
910,QA812
910,EC408
911,AC100
912,FI211
912,FI227
912,FI233
912,MG503
912,EC420
913,AC103
913,MK601
913,QA812
913,EC408
914,EC420
914,EC437
914,EC510
915,AC100
916,FI201
916,PO000
917,AC104
917,FI201
917,MG501
917,MK601
917,EC408
918,MB112
918,MB114
919,MB018
919,MB019
919,MB020
919,MB111
919,MB201
920,AC102
920,AC113
920,PO000
921,MB201
922,FI219
922,FI231
922,MB400
923,IT701
924,FI003
924,IT701
925,AC111
925,AC115
925,MG503
925,MK601
926,AC103
927,AC114
927,AC123
927,AC128
928,MB018
928,MB020
928,MB111
929,AC102
929,AC113
929,FI234
929,FI253
929,PO000
930,AC105
930,FI219
930,FI231
931,MB019
931,MB020
931,MB111
932,AC104
932,LA301
932,QA811
932,EC408
933,MG501
933,MK601
934,EC403
935,EC402
936,AC114
936,AC121
936,AC134
937,AC102
937,AC113
937,FI227
938,AC104
938,FI201
938,MK601
938,QA812
939,AC104
939,MG501
939,MK601
939,EC408
940,MB018
940,MB019
940,MB020
940,MB111
940,MB114
941,FI219
941,MB400
942,EC403
943,MB113
943,MB114
943,MB202
944,AC104
944,QA811
944,EC402
945,AC101
945,MB010
946,LA321
947,EC403
948,FI211
948,FI227
948,FI233
948,MG503
948,MG560
949,AC104
949,EC403
950,AC114
950,AC121
950,AC134
951,AC107
951,MG962
952,EC402
953,FI253
953,MG560
953,MG565
953,MG599
953,PO000
954,EC510
954,EC494
955,IT740
955,IT741
955,IT639
955,MG503
955,CO810
956,EC402
957,AC104
957,LA301
958,LA301
959,EC403
960,IT701
960,EC402
961,FI211
961,MG503
961,MK601
961,SP232
962,FI211
962,FI227
962,MG503
962,MK601
963,AC111
963,AC115
963,FI241
963,LA321
963,MG503
964,AC104
964,LA301
964,MG501
964,QA811
964,EC421
965,MB010
965,MB112
965,MB114
966,AC100
967,SP232
967,SP595
968,FI241
968,FI253
969,EC403
970,AC104
970,MG503
970,MK601
970,QA811
970,EC403
971,EC402
972,LA301
973,MB009
973,MB010
973,MB011
973,MB013
973,MB112
973,MB113
974,FI211
974,MK615
974,MK634
974,PO000
975,AC114
975,AC121
975,AC123
975,AC128
976,AC102
976,AC113
977,IT701
977,EC402
978,AC104
978,FI201
978,MG501
978,MK601
978,QA812
978,EC408
979,FI244
979,PO000
980,QA811
980,EC403
981,FI233
981,MG503
981,MK617
982,AC104
982,FI201
982,MK601
982,QA812
983,EC411
984,MG501
984,MK601
984,QA811
984,EC408
985,MB018
985,MB019
985,MB020
985,MB111
985,MB201
986,MG501
986,MK601
986,SP232
986,SP594
987,AC103
988,IT701
988,EC402
989,EC402
990,IT701
991,AC104
991,QA812
991,EC402
991,EC403
992,IT701
992,EC403
993,AC104
993,FI201
993,LA301
993,QA812
993,EC408
994,EC403
995,AC103
995,MG501
996,LA301
996,QA811
997,AC114
997,AC121
998,FI211
998,FI227
998,MG503
998,MK601
998,CO810
999,IT701
1000,EC403
1001,EC402
1002,AC100
1003,MG320
1004,AC111
1004,FI201
1004,MG501
1004,QA812
1004,CO810
1005,MB113
1005,MB114
1005,MB202
1006,EC403
1007,IT701
1008,AC100
1009,FI201
1009,MG501
1009,QA812
1009,EC408
1010,EC408
1011,LA301
1011,EC408
1012,FI211
1012,FI227
1012,LA325
1012,MG503
1012,CO810
1013,EC402
1014,EC402
1015,AC104
1015,FI211
1015,FI233
1015,LA301
1016,AC114
1016,AC123
1016,AC128
1017,AC103
1017,EC403
1018,FI227
1018,LA321
1018,MG503
1018,MK601
1018,CO810
1019,AC104
1019,FI211
1019,LA301
1019,MG565
1020,MG501
1020,MK601
1020,QA812
1020,EC408
1020,EC420
1021,AC102
1021,AC113
1021,IT740
1022,MG962
1023,AC114
1023,AC121
1023,AC134
1024,AC102
1024,AC113
1024,IT727
1024,PO000
1025,EC402
1026,MB112
1026,MB113
1026,SP540
1027,FI244
1027,FI253
1027,FI294
1027,PO000
1028,AC119
1028,AC102
1028,AC113
1028,FI234
1028,FI241
1028,PO000
1029,MG641
1029,MG599
1030,IT701
1030,EC403
1031,EC510
1031,EC498
1032,MG560
1032,MG565
1033,AC104
1033,MG503
1033,MK601
1033,QA811
1034,PO000
1034,SP607
1034,SP608
1034,CO810
1035,MB018
1035,MB019
1035,MB020
1035,MB111
1035,MB201
1036,FI211
1036,FI227
1036,FI241
1036,PO000
1037,MG503
1037,MG535
1037,MK601
1037,QA811
1038,MB009
1038,MB202
1038,MG320
1039,AC128
1040,AC111
1040,AC115
1040,FI211
1040,FI227
1040,MG503
1041,AC111
1041,AC115
1041,MG503
1042,AC111
1042,AC115
1042,EC408
1042,CO810
1043,EC403
1044,MG503
1044,MK611
1044,MK631
1044,MK634
1044,MK639
1045,FI231
1045,MB510
1045,MK605
1046,IT725
1046,MB400
1047,AC104
1047,FI201
1047,MK601
1047,QA812
1047,EC408
1048,EC402
1049,IT701
1050,FI201
1050,MG501
1050,MK601
1050,SP330
1050,EC408
1050,CO810
1051,MB011
1051,MG544
1051,MG320
1052,AC104
1052,EC402
1053,IN914
1053,MB009
1053,MB020
1053,MB111
1053,MB112
1054,MG503
1054,QA812
1054,EC420
1054,CO810
1055,IT701
1056,MG565
1056,MG602
1056,PO000
1057,IT701
1058,LA301
1058,EC402
1059,IT701
1060,FI245
1060,IT725
1060,MB319
1060,MB400
1060,SP550
1061,MK601
1061,EC420
1062,IT743
1062,MG641
1062,MG560
1062,MG602
1063,PO000
1063,SP594
1063,CO810
1064,AC110
1064,AC115
1064,FI201
1064,MG501
1064,QA812
1065,AC104
1065,QA812
1065,EC403
1066,MK615
1066,MK617
1066,MK634
1066,MK695
1066,PO000
1067,AC110
1067,AC115
1067,MG501
1067,MK601
1068,AC104
1068,FI201
1068,FI294
1068,MK601
1068,QA812
1069,EC402
1070,FI211
1070,FI227
1070,FI233
1070,MG501
1071,EC403
1072,AC102
1072,AC113
1072,PO000
1073,EC421
1074,IT701
1075,MG560
1075,EC408
1076,AC104
1076,FI201
1076,MG503
1076,MK617
1076,QA812
1077,EC402
1078,IT701
1078,LA301
1079,EC402
1080,MK625
1080,MK631
1080,MK634
1080,PO000
1081,EC403
1082,AC121
1082,AC123
1083,AC111
1083,AC115
1083,MG503
1083,MK601
1083,QA812
1083,EC408
1084,FI003
1085,EC403
1086,IT701
1086,LA301
1087,MB111
1087,SP550
1088,PO000
1088,EC420
1088,EC437
1088,EC494
1089,MB114
1090,EC403
1091,EC498
1092,AC119
1092,AC102
1092,AC113
1092,PO000
1093,AC104
1093,FI201
1093,MG501
1093,MK601
1093,EC408
1094,MB112
1095,AC103
1095,MK601
1095,QA811
1096,AC104
1096,QA811
1096,EC403
1097,AC106
1097,AC107
1097,MG544
1098,AC114
1099,EC420
1100,AC114
1101,MB202
1102,MK625
1102,MK634
1102,PO000
1102,CO810
1103,AC104
1103,LA301
1103,EC408
1104,FI219
1105,EC402
1106,FI003
1107,EC402
1108,FI211
1108,FI227
1108,MG503
1108,CO810
1109,AC104
1109,LA301
1109,MG501
1109,QA811
1110,FI231
1110,IT726
1110,MB400
1111,AC114
1111,AC123
1111,AC128
1112,FI211
1112,FI227
1112,MG501
1113,EC403
1114,EC420
1115,AC111
1115,FI211
1115,FI227
1115,MG503
1115,EC408
1116,FI201
1116,MG503
1116,QA812
1116,CO810
1117,AC103
1117,LA330
1117,MK601
1118,LA321
1118,LA325
1118,MK615
1118,PO000
1118,CO810
1119,EC411
1120,MG565
1120,MK611
1120,MK615
1120,MK634
1120,MK639
1120,EC403
1121,FI234
1121,FI241
1121,FI244
1121,MG503
1121,EC420
1122,AC114
1122,AC123
1122,AC128
1122,AC105
1123,AC114
1123,AC121
1123,AC134
1124,EC420
